Search results for **soos**:
```
+--------+--------------+-----------------------------+--------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------+------+--------------------------------------------------------------+----------------+---------+------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------+----------------+-----------------------+-------------------+--------------------------+
| Mod ID |    Author    |            Title            |                         Description                          |                                                            Banner Image                                                            | Collaborators | Tags |                           Credits                            | Last Edited By |  Files  |                                                        Initial File Upload                                                         | Initial Version Name | Comment Exempt | Average Rating | Is this a submission? |     Collection    |            id            |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       Special Thanks:                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                            Cyber                             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                             txin                             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                          my college                          |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                           buddies                            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       the CSMC discord                       |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       you, the player                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       oh, and Junior,                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |     for making some damn good maceroni at the end of the     |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                             game                             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       Merry Christmas!                       |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|  192   | Kyle Satwon  |    Soos's Christmas Quest   |                (FORMERLY A) Modfest 17 entry!                |                                                                                                                                    |               |      |     Daisuke Amaya - Original 2004 "Doukutsu Monogatari"      |  Kyle Satwon   | 1.0.0.0 |                                                                                                                                    |       1.0.0.0        |  Kyle Satwon   |                |          True         | Modfest XVII (17) | 5ddbafe90e9d680015933517 |
|        |              |                             |                                                              |     https://s3.amazonaws.com/assets.knackhq.com/assets/5a65554ef25f4e5a04647e50/5df97cb438efb10016f81c0d/original/noimage.png      |               |      |                             Game                             |                |         |     https://api.knack.com/v1/applications/5a65554ef25f4e5a04647e50/download/asset/5ddbaf0653353c0017f6f954/modfest17entry.rar      |                      |                |                |                       |                   |                          |
|        |              |                             |                 It's Christmas...afternoon?                  |                                                                                                                                    |               |      |           Mod, graphics, and story by Kyle Satwon            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |     Soos wakes up but realizes that he's SUPER late to a     |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |  Christmas party! AND YOU GOTTA GET HIM THERE! No weapons,   |                                                                                                                                    |               |      |                            Music:                            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             | just pure athletics! Can you make it on time before they EAT |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             | WITHOUT YOU!? I dunno. You definitely should fix your sleep  |                                                                                                                                    |               |      |                             Ice                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                     schedule, though...                      |                                                                                                                                    |               |      |           Cap Zone (Act 1) - Sonic 3 - Brad Buxer            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                        Freezeezy Peak                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |     (Remastered) - Banjo Kazooie - Grant Kirkhope, Smouv     |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                    (Version 1.0.0.0 only)                    |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |             On to Bushlands (SiivaGunner - King              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |              for Another Day) - Pixel, Mitchell              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                   The Merrymore Bells Ring                   |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |              - Super Mario RPG - Yuko Shimonura              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                     We Wish You a Merry                      |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                 Christmas (16-Bit) - Yuzoboy                 |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       Special Thanks:                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                            Cyber                             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                             txin                             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                              my                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       college buddies                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                       the CSMC discord                       |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|  184   | Kyle Satwon  |    Soos Quest: The Demo!    |        Finally, Soos Quest manages to show it's face.        |                                                                                                                                    |               | Demo |                  Mod created by Kyle Satwon                  |  Kyle Satwon   | 1.0.0.0 |                                                                                                                                    |       1.0.0.0        |  Kyle Satwon   |                |         False         |   Non-collection  | 5d8ee5db2bdcdf00110f1c6d |
|        |              |                             |                                                              | https://s3.amazonaws.com/assets.knackhq.com/assets/5a65554ef25f4e5a04647e50/5d8ee4a7d58ba50013f4d36c/original/soosquestdemoart.png |               |      |                Daisuke Amaya - Original 2004                 |                |         |      https://api.knack.com/v1/applications/5a65554ef25f4e5a04647e50/download/asset/5d8ee599fb4d2200106e29f9/soosquestdemo.zip      |                      |                |                |                       |                   |                          |
|        |              |                             |                         Soos is on a                         |                                                                                                                                    |               |      |                  "Doukutsu Monogatari" Game                  |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |  journey to retrieve something that belongs to him, and it   |                                                                                                                                    |               |      |                        Music credits:                        |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             | was stolen by a crook in the city of Demotopia! Join Soos on |                                                                                                                                    |               |      |                         Night of the                         |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             | his quest to retrieve his stolen item! Features an in-depth  |                                                                                                                                    |               |      |                Ninth: Created by Theory of N                 |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |  tutorial for newcomers of Cave Story, as well as new music  |                                                                                                                                    |               |      |                 Pipehouse/Mario's Pad: From                  |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                     and some new assets!                     |                                                                                                                                    |               |      |     Super Mario RPG, Composed by Yoko Shimomura and Koji     |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                            Kondo                             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |             THIS IS NOT THE FULL GAME, THIS IS A             |                                                                                                                                    |               |      |    Access: Composed by Daisuke "Pixel" Amaya, Remixed by     |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |   DEMO. Please set your expectations at a moderate level.    |                                                                                                                                    |               |      |                           Nicalis                            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |            Ruby Delusions: Composed by Tee Lopes             |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                          Road Trip:                          |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |               Created by KingTiger and OCRemix               |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                    Fanfares: Composed by                     |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      | Hirokazu Ando, Keiichi Suzuki, Hirokazu Tanaka, Akio Ohmori, |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                   Ritsuo Kamimura and Sega                   |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |              Battle Against an Armed Opponent:               |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |       From Super Mario RPG, Composed by Yoko Shimomura       |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                           Mission                            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |  (Sonic 3D Blast - Sonic Generations): Composed by Richard   |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                           Jacques                            |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                         thank you <3                         |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
|        |              |                             |                                                              |                                                                                                                                    |               |      |                                                              |                |         |                                                                                                                                    |                      |                |                |                       |                   |                          |
+--------+--------------+-----------------------------+--------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------+------+--------------------------------------------------------------+----------------+---------+------------------------------------------------------------------------------------------------------------------------------------+----------------------+----------------+----------------+-----------------------+-------------------+--------------------------+```
